OBJECTID,GNIS,NAME,NAMELSAD,GSOURCE,LADOPT,AREASQMI,LASTUPDATE,JURISTYPE,STCOFIPS,GEOID,NAMELSAD2,PARENT_JUR,CODE_DISTR,DISTRICT,CLASS_FP,VDOT_CODE,JURIS_CODE,RNS_FIPS_CD,AMS_FIPS_CD,Shape__Area,Shape__Length
218,2391428,Stephens City,Stephens City town,L,Y,4.02589357,2014/04/01 00:00:00+00,TO,5175344,5175344,Stephens City (town),69,8,Staunton,C1,304,304,304,458,10427016.55,17938.00044
219,2391300,Middletown,Middletown town,L,Y,1.24106357,2014/04/01 00:00:00+00,TO,5151512,5151512,Middletown (town),69,8,Staunton,C1,260,260,260,411,3214339.934,9074.560617
220,2391443,The Plains,The Plains town,L,Y,0.45566997,2014/04/01 00:00:00+00,TO,5178192,5178192,The Plains (town),61,7,Culpeper,C1,311,311,311,466,1180179.793,5049.970529
221,2391384,Remington,Remington town,L,Y,0.35782531,2014/04/01 00:00:00+00,TO,5166512,5166512,Remington (town),61,7,Culpeper,C1,288,288,288,440,926763.2891,4293.367585
222,2391469,Warrenton,Warrenton town,L,Y,7.15667253,2014/04/01 00:00:00+00,TO,5183136,5183136,Warrenton (town),61,7,Culpeper,C1,156,156,156,478,18535696.77,20183.82257
223,1498450,Bedford,Bedford town,L,Y,13.84051025,2015/07/16 00:00:00+00,TO,5105544,51515,Bedford (town),141,2,Salem,C1,141,515,141,515,35846757.01,43416.75257
224,2391490,Wise,Wise town,L,Y,4.78406042,2014/04/10 09:58:01+00,TO,5187072,5187072,Wise (town),195,1,Bristol,C1,329,329,329,486,12390659.61,17652.5869
225,2390172,Exmore,Exmore Town,V,Y,4.13473208,2014/08/22 00:00:00+00,TO,5126416,5126416,Exmore (town),131,5,Hampton Roads,C1,217,217,217,364,10708906.97,21723.71017
226,2391431,Stuart,Stuart town,L,Y,4.74657107,2014/11/06 00:00:00+00,TO,5176256,5176256,Stuart (town),141,2,Salem,C1,307,307,307,461,12293562.64,21493.20235
227,2390756,Brookneal,Brookneal town,L,Y,5.64687037,2016/07/14 00:00:00+00,TO,5110296,5110296,Brookneal (town),31,3,Lynchburg,C1,179,179,179,324,14625327.14,18420.07345
228,2390701,Altavista,Altavista town,L,Y,8.11923642,2020/12/23 00:00:00+00,TO,5101528,5101528,Altavista (town),143,3,Lynchburg,C1,162,162,162,303,21028729.8,25649.60286
229,2390702,Amherst,Amherst town,L,Y,7.88276905,2014/11/17 00:00:00+00,TO,5101672,5101672,Amherst (town),9,3,Lynchburg,C1,163,163,163,304,20416278.13,31387.52953
230,2391281,Madison,Madison town,L,Y,0.38527941,2014/12/03 00:00:00+00,TO,5148488,5148488,Madison (town),113,7,Culpeper,C1,256,256,256,406,997869.1016,4924.537184
231,2391395,Rocky Mount,Rocky Mount town,L,Y,10.77007625,2014/04/04 00:00:00+00,TO,5168496,5168496,Rocky Mount (town),67,2,Salem,C1,157,157,157,444,27894369.25,33826.77065
232,2390739,Boones Mill,Boones Mill town,L,Y,1.16398258,2014/04/04 00:00:00+00,TO,5108584,5108584,Boones Mill (town),67,2,Salem,C1,170,170,170,315,3014701.035,6750.027762
233,2390742,Bowling Green,Bowling Green town,L,Y,2.64496429,2014/04/07 00:00:00+00,TO,5108888,5108888,Bowling Green (town),33,6,Fredericksburg,C1,171,171,171,316,6850426.063,15666.61491
234,2391318,Mount Jackson,Mount Jackson town,L,Y,6.0883661,2020/12/23 00:00:00+00,TO,5153992,5153992,Mount Jackson (town),171,8,Staunton,C1,265,265,265,416,15768795.9,46993.69484
235,2390810,Colonial Beach,Colonial Beach town,T,N,4.84420039,,TO,5118400,5118400,Colonial Beach (town),193,6,Fredericksburg,C1,199,199,199,345,12546421.43,28884.93286
236,2391275,Louisa,Louisa town,T,Y,3.07643795,2015/11/30 00:00:00+00,TO,5147144,5147144,Louisa (town),109,7,Culpeper,C1,254,254,254,403,7967937.715,14523.50856
237,2391308,Mineral,Mineral town,V,Y,1.45522302,2015/11/30 00:00:00+00,TO,5152120,5152120,Mineral (town),109,7,Culpeper,C1,261,261,261,412,3769010.258,10967.34595
238,2390759,Buchanan,Buchanan town,L,Y,3.52580775,2016/07/14 00:00:00+00,TO,5110744,5110744,Buchanan (town),23,2,Salem,C1,180,180,180,325,9131800.148,18266.89374
239,2391317,Mount Crawford,Mount Crawford town,L,Y,0.80269876,2016/02/09 00:00:00+00,TO,5153864,5153864,Mount Crawford (town),165,8,Staunton,C1,264,264,264,415,2078980.223,7742.669416
240,2390823,Dayton,Dayton town,L,Y,1.68441272,2016/02/09 00:00:00+00,TO,5121648,5121648,Dayton (town),165,8,Staunton,C1,206,206,206,352,4362608.895,16909.22895
241,2391446,Timberville,Timberville town,L,Y,2.12525302,2016/02/09 00:00:00+00,TO,5178736,5178736,Timberville (town),165,8,Staunton,C1,312,312,312,467,5504380.059,16516.17119
242,2390250,Honaker,Honaker town,L,Y,2.61869899,2016/04/21 00:00:00+00,TO,5138280,5138280,Honaker (town),167,1,Bristol,C1,239,239,239,387,6782399.25,12543.61357
243,2390244,Herndon,Herndon town,L,Y,7.09102188,2016/06/14 00:00:00+00,TO,5136648,5136648,Herndon (town),59,9,Northern Virginia,C1,235,235,235,384,18365662.32,18070.82716
244,2391286,Marion,Marion town,L,Y,7.5579052,2016/07/14 00:00:00+00,TO,5149464,5149464,Marion (town),173,1,Bristol,C1,119,119,119,407,19574884.57,29513.22371
245,2390780,Chatham,Chatham town,L,Y,3.19754038,2016/07/14 00:00:00+00,TO,5115000,5115000,Chatham (town),143,3,Lynchburg,C1,187,187,187,332,8281591.582,15097.30919
246,2390220,Gretna,Gretna town,L,Y,2.64749144,2016/07/14 00:00:00+00,TO,5133232,5133232,Gretna (town),143,3,Lynchburg,C1,227,227,227,376,6856971.313,15642.74969
247,2391236,Hurt,Hurt town,L,Y,5.54213848,2016/12/06 00:00:00+00,TO,5139224,5139224,Hurt (town),143,3,Lynchburg,C1,331,331,331,388,14354072.76,21238.92257
248,2391470,Warsaw,Warsaw town,L,Y,4.79133125,2016/12/06 00:00:00+00,TO,5183168,5183168,Warsaw (town),159,6,Fredericksburg,C1,321,321,321,479,12409490.98,21665.15452
249,2390145,Dendron,Dendron town,L,Y,5.63963439,2017/01/25 00:00:00+00,TO,5122160,5122160,Dendron (town),181,5,Hampton Roads,C1,207,207,207,353,14606586.03,18042.48458
250,2391434,Surry,Surry town,L,Y,1.47639417,2017/01/25 00:00:00+00,TO,5176880,5176880,Surry (town),181,5,Hampton Roads,C1,308,308,308,462,3823843.391,8328.014515
251,2390796,Claremont,Claremont town,L,Y,6.10472663,2017/01/25 00:00:00+00,TO,5116880,5116880,Claremont (town),181,5,Hampton Roads,C1,191,191,191,337,15811169.41,17538.95856
252,2391483,White Stone,White Stone town,L,Y,1.32978152,2017/01/25 00:00:00+00,TO,5185600,5185600,White Stone (town),103,6,Fredericksburg,C1,327,327,327,484,3444118.34,9012.406596
253,2390247,Hillsboro,Hillsboro town,L,Y,0.44874027,2017/06/23 00:00:00+00,TO,5137288,5137288,Hillsboro (town),107,9,Northern Virginia,C1,236,236,236,385,1162231.965,6460.783789
254,2391297,Middleburg,Middleburg town,L,Y,1.72080366,2017/06/23 00:00:00+00,TO,5151448,5151448,Middleburg (town),107,9,Northern Virginia,C1,259,259,259,410,4456866.801,12792.14464
255,2390167,Elkton,Elkton town,L,Y,5.23593612,2017/06/23 00:00:00+00,TO,5125408,5125408,Elkton (town),165,8,Staunton,C1,216,216,216,363,13561012.25,30429.39002
256,2390804,Clifton Forge,Clifton Forge town,L,Y,4.9413737,2017/06/23 00:00:00+00,TO,5117440,5117440,Clifton Forge (town),5,8,Staunton,C1,105,105,105,493,12798099.12,22903.2406
257,2390186,Floyd,Floyd town,L,Y,0.66090397,2017/06/23 00:00:00+00,TO,5128544,5128544,Floyd (town),63,2,Salem,C1,219,219,219,367,1711733.438,5410.39412
258,2390222,Grundy,Grundy town,L,Y,7.97197456,2017/06/23 00:00:00+00,TO,5133648,5133648,Grundy (town),27,1,Bristol,C1,229,229,229,378,20647319.32,21379.55715
259,2391466,Wakefield,Wakefield town,L,Y,2.03457023,2017/06/23 00:00:00+00,TO,5182384,5182384,Wakefield (town),183,5,Hampton Roads,C1,320,320,320,477,5269512.707,9794.015203
260,2391429,Stony Creek,Stony Creek town,L,Y,0.93055025,2017/06/23 00:00:00+00,TO,5175840,5175840,Stony Creek (town),183,5,Hampton Roads,C1,305,305,305,459,2410114.066,6336.991308
261,2390152,Dumfries,Dumfries town,L,Y,2.52652961,2019/02/19 00:00:00+00,TO,5123760,5123760,Dumfries (town),153,9,Northern Virginia,C1,212,212,212,359,6543681.602,17455.6231
262,2390236,Haymarket,Haymarket town,L,Y,0.94629401,2019/02/19 00:00:00+00,TO,5135976,5135976,Haymarket (town),153,9,Northern Virginia,C1,233,233,233,382,2450890.227,6529.427707
263,2391276,Lovettsville,Lovettsville town,L,Y,1.41409789,2019/02/19 00:00:00+00,TO,5147208,5147208,Lovettsville (town),107,9,Northern Virginia,C1,255,255,255,404,3662483.516,11529.22957
264,2391461,Vienna,Vienna town,L,Y,7.27672112,2019/02/19 00:00:00+00,TO,5181072,5181072,Vienna (town),59,9,Northern Virginia,C1,153,153,153,473,18846621.18,25210.28202
265,2391494,Woodstock,Woodstock town,L,Y,6.29094093,2020/12/23 00:00:00+00,TO,5187712,5187712,Woodstock (town),171,8,Staunton,C1,330,330,330,487,16293462.14,29819.0842
266,2390753,Broadway,Broadway town,L,Y,3.93396244,2020/12/23 00:00:00+00,TO,5110040,5110040,Broadway (town),165,8,Staunton,C1,177,177,177,322,10188915.96,17350.30028
267,2390752,Bridgewater,Bridgewater town,L,Y,4.11778786,2020/12/23 00:00:00+00,TO,5109656,5109656,Bridgewater (town),165,8,Staunton,C1,176,176,176,321,10665021.52,25969.30881
268,2390731,Blacksburg,Blacksburg town,L,Y,31.22337561,2020/12/23 00:00:00+00,TO,5107784,5107784,Blacksburg (town),121,2,Salem,C1,150,150,150,311,80868171.54,61390.45718
269,2390793,Christiansburg,Christiansburg town,L,Y,23.09241499,2020/12/23 00:00:00+00,TO,5116608,5116608,Christiansburg (town),121,2,Salem,C1,154,154,154,336,59809080.18,63898.46781
270,2391440,Tazewell,Tazewell town,L,Y,10.83926795,2020/12/23 00:00:00+00,TO,5177792,5177792,Tazewell (town),185,1,Bristol,C1,158,158,158,465,28073575.18,34692.88519
271,2391365,Pocahontas,Pocahontas town,L,Y,0.94240156,2020/12/23 00:00:00+00,TO,5163288,5163288,Pocahontas (town),185,1,Bristol,C1,283,283,283,434,2440808.816,7407.188328
272,2390737,Bluefield,Bluefield town,L,Y,14.94661706,2020/12/23 00:00:00+00,TO,5108152,5108152,Bluefield (town),185,1,Bristol,C1,143,143,143,314,38711560.6,49131.97867
273,2391400,St. Paul,St. Paul town,L,Y,2.23444629,2020/12/23 00:00:00+00,TO,5169936,5169936,St. Paul (town),195,1,Bristol,C1,294,294,294,448,5787189.336,21137.81087
274,2390730,Big Stone Gap,Big Stone Gap town,L,Y,7.62163994,2020/12/23 00:00:00+00,TO,5107480,5107480,Big Stone Gap (town),195,1,Bristol,C1,101,101,101,310,19739956.85,35617.62592
275,2391247,Jonesville,Jonesville town,V,Y,1.78906048,2020/12/23 00:00:00+00,TO,5141272,5141272,Jonesville (town),105,1,Bristol,C1,245,245,245,394,4633645.371,11400.69788
276,2391423,St. Charles,St. Charles town,L,Y,0.25835372,2020/12/23 00:00:00+00,TO,5169792,5169792,St. Charles (town),105,1,Bristol,C1,293,293,293,447,669133.0742,3556.448973
277,2390805,Clinchco,Clinchco town,L,Y,4.43634051,2020/12/23 00:00:00+00,TO,5117504,5117504,Clinchco (town),51,1,Bristol,C1,339,339,339,490,11490069.17,15676.54668
278,2390237,Haysi,Haysi town,L,Y,5.9527071,2020/12/23 00:00:00+00,TO,5136008,5136008,Haysi (town),51,1,Bristol,C1,234,234,234,383,15417440.61,28976.42702
279,2390807,Clintwood,Clintwood town,L,Y,3.27928013,2020/12/23 00:00:00+00,TO,5117552,5117552,Clintwood (town),51,1,Bristol,C1,196,196,196,342,8493296.551,16607.03257
280,2390802,Cleveland,Cleveland town,L,Y,0.30963582,2020/12/23 00:00:00+00,TO,5117296,5117296,Cleveland (town),167,1,Bristol,C1,193,193,193,339,801953.1055,4120.491905
281,2391265,Lebanon,Lebanon town,L,Y,7.69161848,2020/12/23 00:00:00+00,TO,5144696,5144696,Lebanon (town),167,1,Bristol,C1,252,252,252,401,19921200.48,29020.20533
282,2390194,Fries,Fries town,L,Y,1.28184521,2020/12/23 00:00:00+00,TO,5129920,5129920,Fries (town),77,1,Bristol,C1,220,220,220,368,3319963.824,8681.115819
283,2391239,Independence,Independence town,L,Y,3.66039068,2020/12/23 00:00:00+00,TO,5139528,5139528,Independence (town),77,1,Bristol,C1,240,240,240,389,9480368.355,13939.19779
284,2391410,Shenandoah,Shenandoah town,L,Y,3.5158044,2020/12/23 00:00:00+00,TO,5171776,5171776,Shenandoah (town),139,8,Staunton,C1,299,299,299,453,9105891.582,12239.51339
285,2391426,Stanley,Stanley town,L,Y,2.35765561,2020/12/23 00:00:00+00,TO,5175024,5175024,Stanley (town),139,8,Staunton,C1,303,303,303,457,6106300.027,14860.92067
286,2391279,Luray,Luray town,L,Y,7.89412356,2020/12/23 00:00:00+00,TO,5147528,5147528,Luray (town),139,8,Staunton,C1,159,159,159,425,20445686.11,33945.07344
287,2391347,Orange,Orange town,L,Y,5.51268377,2020/12/23 00:00:00+00,TO,5159496,5159496,Orange (town),137,7,Culpeper,C1,275,275,275,426,14277785.39,28392.29762
288,2390212,Gordonsville,Gordonsville town,L,Y,1.53495227,2020/12/23 00:00:00+00,TO,5131936,5131936,Gordonsville (town),137,7,Culpeper,C1,225,225,225,374,3975508.156,9566.814214
289,2391425,Stanardsville,Stanardsville town,L,Y,0.56444402,2020/12/23 00:00:00+00,TO,5175008,5175008,Stanardsville (town),79,7,Culpeper,C1,302,302,302,456,1461903.289,5356.804422
290,2391368,Port Royal,Port Royal town,L,Y,1.06659062,2020/12/23 00:00:00+00,TO,5163928,5163928,Port Royal (town),33,6,Fredericksburg,C1,284,284,284,435,2762426.227,12160.6733
291,2391439,Tappahannock,Tappahannock town,L,Y,4.43906251,2020/12/23 00:00:00+00,TO,5177568,5177568,Tappahannock (town),57,6,Fredericksburg,C1,310,310,310,464,11497119.13,16037.65628
292,2391242,Irvington,Irvington town,L,Y,2.92165969,2020/12/23 00:00:00+00,TO,5140088,5140088,Irvington (town),103,6,Fredericksburg,C1,242,242,242,391,7567063.848,12322.3077
293,2391256,Kilmarnock,Kilmarnock town,L,Y,5.4427498,2020/12/23 00:00:00+00,TO,5142424,5142424,Kilmarnock (town),103,6,Fredericksburg,C1,249,249,249,398,14096657.27,18889.54775
294,2391458,Urbanna,Urbanna town,L,Y,0.743797,2020/12/23 00:00:00+00,TO,5180272,5180272,Urbanna (town),119,6,Fredericksburg,C1,316,316,316,471,1926425.367,5822.806651
295,2391413,Smithfield,Smithfield town,L,Y,16.67271158,2020/12/23 00:00:00+00,TO,5173200,5173200,Smithfield (town),93,5,Hampton Roads,C1,300,300,300,454,43182124.81,37371.75492
296,2391243,Ivor,Ivor town,L,Y,1.70960645,2020/12/23 00:00:00+00,TO,5140232,5140232,Ivor (town),175,5,Hampton Roads,C1,243,243,243,392,4427860.391,8602.537406
297,2390770,Capron,Capron town,L,Y,0.2576986,2020/12/23 00:00:00+00,TO,5112904,5112904,Capron (town),175,5,Hampton Roads,C1,183,183,183,328,667436.3008,4923.442873
298,2390813,Courtland,Courtland town,L,Y,1.42963731,2020/12/23 00:00:00+00,TO,5119600,5119600,Courtland (town),175,5,Hampton Roads,C1,201,201,201,347,3702743.621,10714.46253
299,2391330,Newsoms,Newsoms town,L,Y,0.7775102,2020/12/23 00:00:00+00,TO,5156096,5156096,Newsoms (town),175,5,Hampton Roads,C1,270,270,270,421,2013742.176,6588.806154
300,2390748,Branchville,Branchville town,L,Y,0.66309451,2020/12/23 00:00:00+00,TO,5109208,5109208,Branchville (town),175,5,Hampton Roads,C1,175,175,175,320,1717406.891,5188.869561
301,2390745,Boykins,Boykins town,L,Y,1.07881364,2020/12/23 00:00:00+00,TO,5109032,5109032,Boykins (town),175,5,Hampton Roads,C1,174,174,174,319,2794114.484,9197.566279
302,2390754,Brodnax,Brodnax town,L,Y,1.07348534,2020/12/23 00:00:00+00,TO,5110072,5110072,Brodnax (town),25,4,Richmond,C1,178,178,178,323,2780314.297,6808.852175
303,2391263,Lawrenceville,Lawrenceville town,L,Y,1.87574884,2020/12/23 00:00:00+00,TO,5144520,5144520,Lawrenceville (town),25,4,Richmond,C1,251,251,251,400,4858167.203,12327.80754
304,2390698,Alberta,Alberta town,L,Y,3.23433165,2020/12/23 00:00:00+00,TO,5100724,5100724,Alberta (town),25,4,Richmond,C1,161,161,161,302,8376880.543,25241.35726
305,2390779,Chase City,Chase City town,L,Y,3.36512047,2020/12/23 00:00:00+00,TO,5114984,5114984,Chase City (town),117,4,Richmond,C1,186,186,186,331,8715622.016,12754.6732
306,2390744,Boydton,Boydton town,L,Y,1.20836654,2020/12/23 00:00:00+00,TO,5109016,5109016,Boydton (town),117,4,Richmond,C1,173,173,173,318,3129654.965,7404.761094
307,2391422,South Hill,South Hill town,L,Y,15.5297927,2020/12/23 00:00:00+00,TO,5173904,5173904,South Hill (town),117,4,Richmond,C1,301,301,301,455,40221978.47,46828.70482
308,2391259,La Crosse,La Crosse town,L,Y,1.86899195,2020/12/23 00:00:00+00,TO,5143176,5143176,La Crosse (town),117,4,Richmond,C1,250,250,250,399,4840666.934,13453.11045
309,2391404,Scottsburg,Scottsburg town,L,Y,1.13815798,2020/12/23 00:00:00+00,TO,5170752,5170752,Scottsburg (town),83,3,Lynchburg,C1,297,297,297,451,2947815.637,6375.337208
310,2391464,Virgilina,Virgilina town,L,Y,0.82224778,2020/12/23 00:00:00+00,TO,5181312,5181312,Virgilina (town),83,3,Lynchburg,C1,318,318,318,475,2129611.988,6771.784018
311,2390223,Halifax,Halifax town,L,Y,5.98753893,2020/12/23 00:00:00+00,TO,5134064,5134064,Halifax (town),83,3,Lynchburg,C1,230,230,230,379,15507654.63,18457.09448
312,2391421,South Boston,South Boston town,L,Y,20.38250466,2020/12/23 00:00:00+00,TO,5173712,5173712,South Boston (town),83,3,Lynchburg,C1,130,130,130,492,52790444.75,46005.51258
313,2391459,Victoria,Victoria town,L,Y,4.5111016,2020/12/23 00:00:00+00,TO,5181024,5181024,Victoria (town),111,4,Richmond,C1,317,317,317,472,11683699.52,16248.31123
314,2391251,Kenbridge,Kenbridge town,L,Y,3.91780942,2020/12/23 00:00:00+00,TO,5141832,5141832,Kenbridge (town),111,4,Richmond,C1,247,247,247,396,10147079.8,27028.81118
315,2391350,Pamplin City,Pamplin City town,L,Y,0.52124976,2020/12/23 00:00:00+00,TO,5160488,5160488,Pamplin City (town),11,3,Lynchburg,C1,277,277,277,428,1350030.672,5340.947385
316,2390707,Appomattox,Appomattox town,L,Y,3.57755776,2020/12/23 00:00:00+00,TO,5102072,5102072,Appomattox (town),11,3,Lynchburg,C1,165,165,165,306,9265832.078,18909.01465
317,2390178,Farmville,Farmville town,L,Y,12.36229995,2020/12/23 00:00:00+00,TO,5127440,5127440,Farmville (town),147,3,Lynchburg,C1,144,144,144,365,32018209.91,48516.71107
318,2390148,Dillwyn,Dillwyn town,L,Y,1.02093104,2020/12/23 00:00:00+00,TO,5122560,5122560,Dillwyn (town),29,3,Lynchburg,C1,208,208,208,354,2644199.254,6773.764464
319,2390761,Burkeville,Burkeville town,L,Y,1.59082859,2020/12/23 00:00:00+00,TO,5111560,5111560,Burkeville (town),135,4,Richmond,C1,181,181,181,326,4120227.137,8116.25415
320,2390816,Crewe,Crewe town,L,Y,3.18135925,2020/12/23 00:00:00+00,TO,5120160,5120160,Crewe (town),135,4,Richmond,C1,203,203,203,349,8239682.645,17080.47393
321,2390732,Blackstone,Blackstone town,L,Y,7.10391599,2020/12/23 00:00:00+00,TO,5107832,5107832,Blackstone (town),135,4,Richmond,C1,142,142,142,312,18399057.93,26480.33756
322,2390708,Ashland,Ashland town,L,Y,11.55709416,2020/12/23 00:00:00+00,TO,5103368,5103368,Ashland (town),85,4,Richmond,C1,166,166,166,307,29932736.5,30515.2136
323,2391376,Purcellville,Purcellville town,L,Y,5.6866267,2021/02/17 00:00:00+00,TO,5165008,5165008,Purcellville (town),107,9,Northern Virginia,C1,286,286,286,438,14728239.88,29301.84134
324,2391266,Leesburg,Leesburg town,L,Y,21.04156073,2021/02/17 00:00:00+00,TO,5144984,5144984,Leesburg (town),107,9,Northern Virginia,C1,253,253,253,402,54497413.81,47811.49301